product_id,product_name,brand,category,tier,price,mrp,discount_pct,rating,review_count,key_ingredients,skin_concern,is_bestseller,date_added,source,price_segment
NYK1099,Clinique Benzoyl Peroxide Clay Mask,Clinique,Face Mask,Premium,2989,3321,10,4.5,25,"Peptides, Benzoyl Peroxide",Pore Care,False,2024-04-29,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1100,SK-II Zinc Sunblock,SK-II,Sunscreen,Premium,4515,5643,20,4.5,37,"Squalane, Zinc, Green Tea Extract",Oil Control,False,2023-10-05,synthetic_nykaa_model,Luxury (₹4000+)
NYK1101,Cetaphil Vitamin C Face Wash,Cetaphil,Face Wash,Mid-range,418,440,5,4.2,90,Vitamin C,Hydration,False,2023-11-20,synthetic_nykaa_model,Budget (< ₹500)
NYK1102,Biotique Ceramides Sunblock,Biotique,Sunscreen,Budget,246,289,15,3.3,556,Ceramides,Oil Control,False,2023-10-11,synthetic_nykaa_model,Budget (< ₹500)
NYK1103,Plum Benzoyl Peroxide Booster Serum,Plum,Face Serum,Budget,473,788,40,4.4,332,Benzoyl Peroxide,Hydration,False,2024-01-05,synthetic_nykaa_model,Budget (< ₹500)
NYK1104,Wow Skin Squalane Toner,Wow Skin,Toner,Budget,358,421,15,4.6,79,Squalane,Brightening,False,2023-10-08,synthetic_nykaa_model,Budget (< ₹500)
NYK1105,SK-II Retinol Clay Mask,SK-II,Face Mask,Premium,6897,10610,35,4.4,36,"Benzoyl Peroxide, Retinol, SPF 50",Anti-Ageing,False,2023-01-13,synthetic_nykaa_model,Luxury (₹4000+)
NYK1106,La Mer Zinc Brightening Serum,La Mer,Face Serum,Premium,18760,22070,15,4.2,59,"Alpha Arbutin, Zinc",Brightening,False,2023-02-22,synthetic_nykaa_model,Luxury (₹4000+)
NYK1107,The Body Shop Salicylic Acid Cream,The Body Shop,Moisturiser,Premium,1873,1971,5,4.4,43,Salicylic Acid,Sensitive Skin,False,2024-05-18,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1108,Olay Retinol Cleanser,Olay,Face Wash,Mid-range,1044,1160,10,4.0,185,Retinol,Pigmentation,False,2023-03-29,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1109,The Ordinary Peptides Gel Cleanser,The Ordinary,Face Wash,Mid-range,772,857,10,4.1,1547,"Kojic Acid, Peptides, Centella Asiatica",Oil Control,False,2023-11-01,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1110,mCaffeine Hyaluronic Acid Spot Gel,mCaffeine,Spot Treatment,Budget,507,724,30,2.8,230,"Hyaluronic Acid, Vitamin C, Ceramides",Hydration,False,2023-09-28,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1111,La Mer AHA/BHA Sunscreen SPF 50,La Mer,Sunscreen,Premium,13931,15478,10,4.4,44,AHA/BHA,Anti-Ageing,False,2023-06-10,synthetic_nykaa_model,Luxury (₹4000+)
NYK1112,Innisfree Benzoyl Peroxide Foaming Cleanser,Innisfree,Face Wash,Mid-range,895,942,5,4.2,73,"SPF 50, Benzoyl Peroxide",Acne,False,2023-08-26,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1113,Kiehl's Salicylic Acid Booster Serum,Kiehl's,Face Serum,Premium,3125,3676,15,4.5,93,"Alpha Arbutin, Salicylic Acid, Peptides",Pigmentation,False,2024-10-02,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1114,Lotus Squalane Sheet Mask,Lotus,Face Mask,Budget,310,387,20,3.4,398,Squalane,Hydration,False,2024-10-25,synthetic_nykaa_model,Budget (< ₹500)
NYK1115,Kiehl's Salicylic Acid Clarifying Toner,Kiehl's,Toner,Premium,2241,2636,15,4.4,435,Salicylic Acid,Acne,False,2023-06-19,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1116,Wow Skin Alpha Arbutin Night Cream,Wow Skin,Moisturiser,Budget,187,220,15,4.6,826,"Vitamin C, Alpha Arbutin",Pigmentation,False,2024-12-17,synthetic_nykaa_model,Budget (< ₹500)
NYK1117,Innisfree SPF 50 Serum,Innisfree,Face Serum,Mid-range,3935,5246,25,4.1,543,"Squalane, SPF 50, Alpha Arbutin",Anti-Ageing,False,2024-09-04,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1118,Garnier Niacinamide Spot Gel,Garnier,Spot Treatment,Mid-range,432,508,15,4.3,55,"Zinc, Glycerin, Niacinamide",Anti-Ageing,False,2023-08-23,synthetic_nykaa_model,Budget (< ₹500)
NYK1119,Kiehl's AHA/BHA Glow Oil,Kiehl's,Face Oil,Premium,9290,13271,30,4.0,58,"Hyaluronic Acid, AHA/BHA",Oil Control,False,2024-06-15,synthetic_nykaa_model,Luxury (₹4000+)
NYK1120,Paula's Choice Kojic Acid Sleeping Mask,Paula's Choice,Face Mask,Premium,2804,3298,15,4.7,37,Kojic Acid,Oil Control,False,2023-04-04,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1121,Lotus Squalane Under Eye Serum,Lotus,Eye Cream,Budget,473,473,0,3.4,91,"Zinc, Squalane",Anti-Ageing,False,2023-06-14,synthetic_nykaa_model,Budget (< ₹500)
NYK1122,CeraVe Benzoyl Peroxide Spot Gel,CeraVe,Spot Treatment,Mid-range,665,831,20,3.6,46,"SPF 50, Benzoyl Peroxide, Centella Asiatica",Acne,False,2024-04-10,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1123,Neutrogena Vitamin C Serum,Neutrogena,Face Serum,Mid-range,1127,1186,5,3.0,230,"Zinc, Vitamin C",Sensitive Skin,False,2024-06-10,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1124,SK-II Ceramides Night Cream,SK-II,Moisturiser,Premium,17190,17190,0,4.7,24,"Hyaluronic Acid, Ceramides",Pore Care,False,2024-09-29,synthetic_nykaa_model,Luxury (₹4000+)
NYK1125,Paula's Choice Ceramides Booster Serum,Paula's Choice,Face Serum,Premium,3894,4326,10,5.0,70,Ceramides,Pigmentation,False,2024-07-16,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1126,Mamaearth SPF 50 Eye Repair Cream,Mamaearth,Eye Cream,Budget,651,685,5,3.8,14529,"SPF 50, Vitamin C",Acne,False,2024-10-07,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1127,Mamaearth AHA/BHA Eye Cream,Mamaearth,Eye Cream,Budget,412,484,15,2.6,2464,"AHA/BHA, Benzoyl Peroxide, Niacinamide",Sensitive Skin,False,2023-04-06,synthetic_nykaa_model,Budget (< ₹500)
NYK1128,The Ordinary Retinol Sunblock,The Ordinary,Sunscreen,Mid-range,558,744,25,4.0,207,"Vitamin C, Retinol",Oil Control,False,2023-10-26,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1129,Wow Skin Peptides SPF 50 PA++++,Wow Skin,Sunscreen,Budget,378,420,10,4.4,3059,"SPF 50, Peptides",Oil Control,False,2024-07-18,synthetic_nykaa_model,Budget (< ₹500)
NYK1130,Minimalist Bakuchiol Water Cream,Minimalist,Moisturiser,Budget,579,579,0,3.3,748,Bakuchiol,Brightening,False,2023-03-13,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1131,Dot & Key Glycerin Sunblock,Dot & Key,Sunscreen,Budget,558,587,5,3.8,424,"Bakuchiol, Glycerin",Acne,False,2023-10-17,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1132,Kiehl's Alpha Arbutin Clay Mask,Kiehl's,Face Mask,Premium,3102,3877,20,4.7,34,Alpha Arbutin,Oil Control,False,2023-12-20,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1133,Estee Lauder Zinc Repair Serum,Estee Lauder,Face Serum,Premium,6086,6086,0,4.4,19,"Zinc, Ceramides",Hydration,False,2024-08-08,synthetic_nykaa_model,Luxury (₹4000+)
NYK1134,Cetaphil Hyaluronic Acid Pimple Patch,Cetaphil,Spot Treatment,Mid-range,672,746,10,4.5,1040,"Hyaluronic Acid, Zinc",Oil Control,False,2024-01-26,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1135,Wow Skin Hyaluronic Acid UV Shield,Wow Skin,Sunscreen,Budget,170,188,10,2.9,5093,"Hyaluronic Acid, Retinol",Pore Care,False,2023-04-13,synthetic_nykaa_model,Budget (< ₹500)
NYK1136,Biotique Alpha Arbutin Facial Oil,Biotique,Face Oil,Budget,347,462,25,4.1,2134,"Alpha Arbutin, Niacinamide, Retinol",Sensitive Skin,False,2024-11-01,synthetic_nykaa_model,Budget (< ₹500)
NYK1137,Forest Essentials Zinc Face Wash,Forest Essentials,Face Wash,Premium,1661,1661,0,4.4,12,"Glycerin, Zinc",Sensitive Skin,False,2024-10-27,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1138,Olay Zinc Cream,Olay,Moisturiser,Mid-range,1167,1945,40,4.0,59,"Squalane, Centella Asiatica, Zinc",Oil Control,False,2024-07-08,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1139,Wow Skin Peptides Serum,Wow Skin,Face Serum,Budget,471,672,30,4.0,205,Peptides,Pigmentation,False,2023-08-21,synthetic_nykaa_model,Budget (< ₹500)
NYK1140,Wow Skin Vitamin C Sunblock,Wow Skin,Sunscreen,Budget,451,474,5,4.1,4650,Vitamin C,Oil Control,False,2023-06-20,synthetic_nykaa_model,Budget (< ₹500)
NYK1141,Olay Zinc Brightening Serum,Olay,Face Serum,Mid-range,2477,3538,30,3.4,59,Zinc,Acne,False,2023-10-28,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1142,CeraVe Retinol Booster Serum,CeraVe,Face Serum,Mid-range,1714,1714,0,3.8,50,"Retinol, Peptides",Sensitive Skin,False,2024-08-02,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1143,The Ordinary Salicylic Acid Gel Moisturiser,The Ordinary,Moisturiser,Mid-range,857,952,10,3.7,779,Salicylic Acid,Sensitive Skin,False,2024-09-26,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1144,La Roche-Posay Alpha Arbutin Foaming Cleanser,La Roche-Posay,Face Wash,Mid-range,1164,1455,20,4.2,477,"Retinol, Peptides, Alpha Arbutin",Pigmentation,False,2024-04-15,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1145,Mamaearth Alpha Arbutin Cleanser,Mamaearth,Face Wash,Budget,156,183,15,4.5,286,Alpha Arbutin,Pigmentation,False,2024-11-24,synthetic_nykaa_model,Budget (< ₹500)
NYK1146,Plum Benzoyl Peroxide Brightening Serum,Plum,Face Serum,Budget,539,673,20,4.8,102,"Green Tea Extract, Benzoyl Peroxide",Sensitive Skin,False,2024-12-07,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1147,Forest Essentials Centella Asiatica Eye Cream,Forest Essentials,Eye Cream,Premium,3337,4171,20,4.5,13,"Ceramides, Centella Asiatica",Oil Control,False,2023-04-20,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1148,The Ordinary Benzoyl Peroxide Repair Serum,The Ordinary,Face Serum,Mid-range,886,932,5,4.3,789,"Green Tea Extract, Benzoyl Peroxide, Bakuchiol",Acne,False,2024-11-05,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1149,Kiehl's Hyaluronic Acid Eye Cream,Kiehl's,Eye Cream,Premium,5338,6672,20,4.6,105,Hyaluronic Acid,Oil Control,False,2023-10-21,synthetic_nykaa_model,Luxury (₹4000+)
NYK1150,Wow Skin Ceramides Cleanser,Wow Skin,Face Wash,Budget,284,298,5,4.0,1776,Ceramides,Pigmentation,False,2024-11-25,synthetic_nykaa_model,Budget (< ₹500)
NYK1151,Minimalist Alpha Arbutin Clarifying Toner,Minimalist,Toner,Budget,400,444,10,3.9,1506,"Hyaluronic Acid, Benzoyl Peroxide, Alpha Arbutin",Acne,False,2024-08-16,synthetic_nykaa_model,Budget (< ₹500)
NYK1152,Clinique Salicylic Acid Sleeping Mask,Clinique,Face Mask,Premium,4277,4277,0,4.1,16,Salicylic Acid,Pigmentation,False,2023-12-01,synthetic_nykaa_model,Luxury (₹4000+)
NYK1153,Plum Retinol Brightening Serum,Plum,Face Serum,Budget,650,812,20,4.5,227,Retinol,Pore Care,False,2024-06-27,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1154,Mamaearth SPF 50 Cream,Mamaearth,Moisturiser,Budget,630,700,10,4.0,1884,"SPF 50, Benzoyl Peroxide",Pore Care,False,2024-04-24,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1155,Innisfree Centella Asiatica Night Cream,Innisfree,Moisturiser,Mid-range,1324,1324,0,4.1,789,Centella Asiatica,Pore Care,False,2023-04-03,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1156,La Mer Vitamin C Eye Repair Cream,La Mer,Eye Cream,Premium,18690,21988,15,4.8,167,"Squalane, Vitamin C",Oil Control,False,2024-01-13,synthetic_nykaa_model,Luxury (₹4000+)
NYK1157,Paula's Choice Vitamin C Eye Cream,Paula's Choice,Eye Cream,Premium,4464,4960,10,4.9,39,"Centella Asiatica, Green Tea Extract, Vitamin C",Hydration,False,2024-04-27,synthetic_nykaa_model,Luxury (₹4000+)
NYK1158,Wow Skin Salicylic Acid Brightening Serum,Wow Skin,Face Serum,Budget,284,315,10,3.4,65,"Zinc, Peptides, Salicylic Acid",Oil Control,False,2024-12-18,synthetic_nykaa_model,Budget (< ₹500)
NYK1159,Garnier Retinol Water Cream,Garnier,Moisturiser,Mid-range,393,561,30,4.5,193,"Vitamin C, Retinol",Acne,False,2023-02-08,synthetic_nykaa_model,Budget (< ₹500)
NYK1160,La Mer Vitamin C Cleanser,La Mer,Face Wash,Premium,6615,11025,40,4.4,214,Vitamin C,Hydration,False,2024-07-04,synthetic_nykaa_model,Luxury (₹4000+)
NYK1161,CeraVe Kojic Acid Cream,CeraVe,Moisturiser,Mid-range,1940,2042,5,3.9,132,"Green Tea Extract, Kojic Acid",Brightening,False,2024-02-29,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1162,The Body Shop Glycerin Night Cream,The Body Shop,Moisturiser,Premium,2959,3698,20,4.1,94,"Kojic Acid, Glycerin, Hyaluronic Acid",Pore Care,False,2023-08-11,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1163,mCaffeine Green Tea Extract Water Cream,mCaffeine,Moisturiser,Budget,350,411,15,4.7,5739,Green Tea Extract,Anti-Ageing,False,2024-12-03,synthetic_nykaa_model,Budget (< ₹500)
NYK1164,Mamaearth Centella Asiatica Face Mask,Mamaearth,Face Mask,Budget,337,449,25,3.7,1276,Centella Asiatica,Pigmentation,False,2023-07-14,synthetic_nykaa_model,Budget (< ₹500)
NYK1165,La Roche-Posay Ceramides Brightening Serum,La Roche-Posay,Face Serum,Mid-range,2659,2954,10,3.5,109,Ceramides,Acne,False,2023-02-21,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1166,Kiehl's Ceramides Cleanser,Kiehl's,Face Wash,Premium,1868,2490,25,4.4,2,Ceramides,Anti-Ageing,False,2024-07-21,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1167,Innisfree Zinc Face Mask,Innisfree,Face Mask,Mid-range,973,1081,10,4.4,1865,Zinc,Brightening,False,2024-09-02,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1168,Wow Skin Retinol Face Mask,Wow Skin,Face Mask,Budget,473,630,25,4.5,1082,Retinol,Pigmentation,False,2023-06-28,synthetic_nykaa_model,Budget (< ₹500)
NYK1169,Clinique Niacinamide Clarifying Toner,Clinique,Toner,Premium,3056,3820,20,4.8,127,Niacinamide,Pore Care,False,2023-09-01,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1170,Dot & Key Glycerin Pimple Patch,Dot & Key,Spot Treatment,Budget,582,646,10,4.0,290,Glycerin,Acne,False,2023-05-10,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1171,Forest Essentials SPF 50 Face Mask,Forest Essentials,Face Mask,Premium,3139,3692,15,4.4,69,"Salicylic Acid, SPF 50, Alpha Arbutin",Pore Care,False,2024-06-09,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1172,Olay Peptides Cream,Olay,Moisturiser,Mid-range,1378,1722,20,5.0,328,"Peptides, Hyaluronic Acid, Benzoyl Peroxide",Oil Control,False,2024-10-20,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1173,CeraVe Centella Asiatica Glow Oil,CeraVe,Face Oil,Mid-range,1433,1592,10,4.3,300,"Centella Asiatica, Kojic Acid",Anti-Ageing,False,2024-05-17,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1174,Plum Zinc Facial Oil,Plum,Face Oil,Budget,538,597,10,4.0,430,Zinc,Brightening,False,2023-03-09,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1175,La Roche-Posay Squalane Night Cream,La Roche-Posay,Moisturiser,Mid-range,1488,1750,15,3.9,370,"Squalane, Zinc, Centella Asiatica",Pigmentation,False,2024-04-09,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1176,The Body Shop Ceramides Repair Serum,The Body Shop,Face Serum,Premium,4047,5058,20,4.3,12,"Vitamin C, Ceramides, Kojic Acid",Oil Control,False,2023-08-22,synthetic_nykaa_model,Luxury (₹4000+)
NYK1177,Paula's Choice Kojic Acid Gel Cleanser,Paula's Choice,Face Wash,Premium,1517,1784,15,4.5,40,"Centella Asiatica, Kojic Acid",Anti-Ageing,False,2023-11-17,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1178,Garnier Glycerin Cream,Garnier,Moisturiser,Mid-range,653,816,20,3.9,191,"Glycerin, Green Tea Extract, Retinol",Oil Control,False,2023-03-10,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1179,La Mer Kojic Acid Cleanser,La Mer,Face Wash,Premium,6559,7716,15,3.8,33,Kojic Acid,Anti-Ageing,False,2024-01-17,synthetic_nykaa_model,Luxury (₹4000+)
NYK1180,Paula's Choice Vitamin C Gel Cleanser,Paula's Choice,Face Wash,Premium,1608,1692,5,4.4,71,"Squalane, Zinc, Vitamin C",Sensitive Skin,False,2023-12-29,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1181,The Ordinary Benzoyl Peroxide Face Mask,The Ordinary,Face Mask,Mid-range,710,835,15,4.2,404,Benzoyl Peroxide,Pigmentation,False,2023-12-27,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1182,The Body Shop SPF 50 Clay Mask,The Body Shop,Face Mask,Premium,2479,2479,0,4.8,232,SPF 50,Hydration,False,2023-04-21,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1183,Neutrogena Glycerin Serum,Neutrogena,Face Serum,Mid-range,1466,1466,0,3.8,1774,Glycerin,Hydration,False,2024-03-15,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1184,mCaffeine AHA/BHA Foaming Cleanser,mCaffeine,Face Wash,Budget,292,324,10,3.6,310,AHA/BHA,Pigmentation,False,2024-12-20,synthetic_nykaa_model,Budget (< ₹500)
NYK1185,Neutrogena Niacinamide Repair Serum,Neutrogena,Face Serum,Mid-range,1749,1749,0,3.9,17,"Niacinamide, AHA/BHA",Brightening,False,2024-08-02,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1186,Innisfree Niacinamide Gel Moisturiser,Innisfree,Moisturiser,Mid-range,1579,1973,20,4.3,238,Niacinamide,Anti-Ageing,False,2024-06-27,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1187,Plum Zinc Water Cream,Plum,Moisturiser,Budget,343,571,40,3.9,165,"Alpha Arbutin, Zinc",Brightening,False,2024-01-14,synthetic_nykaa_model,Budget (< ₹500)
NYK1188,Innisfree Retinol Toner,Innisfree,Toner,Mid-range,944,1048,10,4.1,93,"Salicylic Acid, Hyaluronic Acid, Retinol",Brightening,False,2024-09-24,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1189,Lotus Glycerin Repair Serum,Lotus,Face Serum,Budget,408,408,0,3.4,474,Glycerin,Oil Control,False,2024-11-08,synthetic_nykaa_model,Budget (< ₹500)
NYK1190,La Roche-Posay Kojic Acid Toner,La Roche-Posay,Toner,Mid-range,974,1025,5,4.3,331,"Alpha Arbutin, Kojic Acid, Glycerin",Hydration,False,2024-06-08,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1191,Garnier Vitamin C Brightening Serum,Garnier,Face Serum,Mid-range,589,841,30,4.1,120,"Vitamin C, Benzoyl Peroxide",Oil Control,False,2024-06-23,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1192,Garnier Centella Asiatica Sheet Mask,Garnier,Face Mask,Mid-range,902,1002,10,4.4,277,Centella Asiatica,Acne,False,2023-01-08,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1193,Forest Essentials Retinol Foaming Cleanser,Forest Essentials,Face Wash,Premium,2342,2755,15,4.9,81,Retinol,Pigmentation,False,2023-10-24,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1194,Mamaearth SPF 50 Booster Serum,Mamaearth,Face Serum,Budget,393,524,25,3.7,192,SPF 50,Sensitive Skin,False,2023-06-29,synthetic_nykaa_model,Budget (< ₹500)
NYK1195,The Body Shop Bakuchiol Sunscreen SPF 50,The Body Shop,Sunscreen,Premium,1346,1583,15,4.9,103,"Peptides, Bakuchiol, Green Tea Extract",Anti-Ageing,False,2024-02-11,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1196,mCaffeine Alpha Arbutin Peel,mCaffeine,Exfoliant / Scrub,Budget,405,426,5,4.0,364,Alpha Arbutin,Anti-Ageing,False,2023-11-17,synthetic_nykaa_model,Budget (< ₹500)
NYK1197,Minimalist Vitamin C Gel Moisturiser,Minimalist,Moisturiser,Budget,484,569,15,4.1,1446,"Kojic Acid, Benzoyl Peroxide, Vitamin C",Sensitive Skin,True,2023-11-29,synthetic_nykaa_model,Budget (< ₹500)
NYK1198,Kiehl's Salicylic Acid Cleanser,Kiehl's,Face Wash,Premium,1458,2430,40,3.8,13,"Green Tea Extract, Salicylic Acid",Sensitive Skin,False,2023-04-19,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1199,Kiehl's Centella Asiatica Foaming Cleanser,Kiehl's,Face Wash,Premium,4513,6017,25,4.2,161,"Centella Asiatica, Bakuchiol, Salicylic Acid",Sensitive Skin,False,2023-11-14,synthetic_nykaa_model,Luxury (₹4000+)
NYK1200,Biotique Salicylic Acid SPF 50 PA++++,Biotique,Sunscreen,Budget,422,527,20,4.6,1077,"AHA/BHA, Salicylic Acid",Anti-Ageing,False,2024-06-27,synthetic_nykaa_model,Budget (< ₹500)
