product_id,product_name,brand,category,tier,price,mrp,discount_pct,rating,review_count,key_ingredients,skin_concern,is_bestseller,date_added,source,price_segment
NYK1201,SK-II Retinol Brightening Serum,SK-II,Face Serum,Premium,9203,9687,5,4.3,215,"Retinol, Peptides",Anti-Ageing,False,2023-05-30,synthetic_nykaa_model,Luxury (₹4000+)
NYK1202,Wow Skin Retinol Sleeping Mask,Wow Skin,Face Mask,Budget,504,560,10,2.5,166,Retinol,Anti-Ageing,False,2023-07-01,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1203,The Ordinary Zinc Face Oil,The Ordinary,Face Oil,Mid-range,1174,1304,10,3.6,877,"Alpha Arbutin, Zinc, Bakuchiol",Brightening,False,2024-03-26,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1204,The Body Shop Glycerin Serum,The Body Shop,Face Serum,Premium,2301,2422,5,4.5,8,"Benzoyl Peroxide, Glycerin",Acne,False,2023-12-27,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1205,Forest Essentials Alpha Arbutin Foaming Cleanser,Forest Essentials,Face Wash,Premium,1836,1932,5,4.8,156,"Alpha Arbutin, Hyaluronic Acid",Acne,False,2024-01-13,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1206,Dot & Key Centella Asiatica Repair Serum,Dot & Key,Face Serum,Budget,755,1006,25,4.9,1027,"Salicylic Acid, Bakuchiol, Centella Asiatica",Oil Control,False,2023-02-12,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1207,Clinique Ceramides Night Cream,Clinique,Moisturiser,Premium,4411,4411,0,4.3,64,"Ceramides, Zinc, SPF 50",Brightening,False,2023-03-05,synthetic_nykaa_model,Luxury (₹4000+)
NYK1208,CeraVe Bakuchiol Facial Oil,CeraVe,Face Oil,Mid-range,2132,2368,10,4.1,128,"Salicylic Acid, Bakuchiol",Brightening,False,2023-02-10,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1209,Dot & Key Squalane Peel,Dot & Key,Exfoliant / Scrub,Budget,652,1003,35,4.4,1008,"Bakuchiol, Squalane",Brightening,False,2023-10-17,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1210,Neutrogena Zinc Face Wash,Neutrogena,Face Wash,Mid-range,1381,1381,0,4.0,87,"Hyaluronic Acid, Zinc",Anti-Ageing,False,2023-12-04,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1211,Olay Retinol Facial Oil,Olay,Face Oil,Mid-range,2067,2067,0,3.9,2009,"Glycerin, Retinol",Pore Care,False,2023-03-25,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1212,Clinique Retinol Repair Serum,Clinique,Face Serum,Premium,4935,7050,30,4.5,64,"Centella Asiatica, Retinol",Anti-Ageing,False,2023-11-14,synthetic_nykaa_model,Luxury (₹4000+)
NYK1213,Innisfree Bakuchiol Sleeping Mask,Innisfree,Face Mask,Mid-range,2661,3130,15,4.5,903,Bakuchiol,Anti-Ageing,False,2024-10-23,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1214,mCaffeine Green Tea Extract SPF 50 PA++++,mCaffeine,Sunscreen,Budget,637,637,0,3.3,2222,Green Tea Extract,Pigmentation,False,2023-07-04,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1215,The Body Shop Peptides Sunscreen SPF 50,The Body Shop,Sunscreen,Premium,1483,1853,20,4.2,174,"Ceramides, Peptides",Brightening,False,2023-06-08,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1216,Lotus Bakuchiol Clarifying Toner,Lotus,Toner,Budget,324,405,20,4.3,3126,Bakuchiol,Acne,False,2024-11-08,synthetic_nykaa_model,Budget (< ₹500)
NYK1217,Plum AHA/BHA SPF 50 PA++++,Plum,Sunscreen,Budget,344,344,0,3.4,118,"Centella Asiatica, Retinol, AHA/BHA",Brightening,False,2024-12-10,synthetic_nykaa_model,Budget (< ₹500)
NYK1218,The Ordinary Kojic Acid Essence Toner,The Ordinary,Toner,Mid-range,420,442,5,3.2,59,"Hyaluronic Acid, Kojic Acid",Pore Care,False,2024-11-23,synthetic_nykaa_model,Budget (< ₹500)
NYK1219,Mamaearth Benzoyl Peroxide UV Shield,Mamaearth,Sunscreen,Budget,277,346,20,3.6,9926,"Benzoyl Peroxide, Alpha Arbutin, Peptides",Hydration,False,2023-11-13,synthetic_nykaa_model,Budget (< ₹500)
NYK1220,The Ordinary Alpha Arbutin Sleeping Mask,The Ordinary,Face Mask,Mid-range,321,321,0,5.0,68,"Alpha Arbutin, Squalane",Pigmentation,False,2024-01-27,synthetic_nykaa_model,Budget (< ₹500)
NYK1221,The Ordinary Retinol UV Shield,The Ordinary,Sunscreen,Mid-range,368,432,15,4.7,455,Retinol,Pigmentation,False,2023-02-23,synthetic_nykaa_model,Budget (< ₹500)
NYK1222,Forest Essentials Bakuchiol Essence Toner,Forest Essentials,Toner,Premium,2660,2800,5,4.4,55,"Vitamin C, Bakuchiol, Squalane",Pigmentation,False,2023-03-27,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1223,Plum Retinol Cleanser,Plum,Face Wash,Budget,356,395,10,3.4,176,"Bakuchiol, Retinol",Sensitive Skin,False,2023-04-04,synthetic_nykaa_model,Budget (< ₹500)
NYK1224,Forest Essentials Niacinamide Foaming Cleanser,Forest Essentials,Face Wash,Premium,2316,2895,20,3.8,36,"Niacinamide, Kojic Acid",Acne,False,2024-02-10,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1225,Plum Salicylic Acid Brightening Serum,Plum,Face Serum,Budget,313,391,20,4.0,134,"Salicylic Acid, Green Tea Extract",Hydration,False,2023-01-29,synthetic_nykaa_model,Budget (< ₹500)
NYK1226,Garnier Bakuchiol Repair Serum,Garnier,Face Serum,Mid-range,446,686,35,4.3,1138,"Zinc, Retinol, Bakuchiol",Acne,False,2023-10-21,synthetic_nykaa_model,Budget (< ₹500)
NYK1227,La Roche-Posay SPF 50 Serum,La Roche-Posay,Face Serum,Mid-range,1772,2084,15,4.1,444,SPF 50,Oil Control,False,2024-09-22,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1228,Forest Essentials Glycerin Pimple Patch,Forest Essentials,Spot Treatment,Premium,1783,2097,15,4.1,210,Glycerin,Hydration,False,2023-06-03,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1229,Estee Lauder Benzoyl Peroxide Gel Moisturiser,Estee Lauder,Moisturiser,Premium,5850,6157,5,4.0,163,"Peptides, Benzoyl Peroxide",Anti-Ageing,False,2023-02-18,synthetic_nykaa_model,Luxury (₹4000+)
NYK1230,Forest Essentials Vitamin C Face Wash,Forest Essentials,Face Wash,Premium,1327,1561,15,4.4,615,"Alpha Arbutin, Salicylic Acid, Vitamin C",Oil Control,False,2024-09-03,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1231,Dot & Key Peptides Clarifying Toner,Dot & Key,Toner,Budget,358,477,25,3.8,569,"Peptides, Retinol, Benzoyl Peroxide",Sensitive Skin,False,2023-01-02,synthetic_nykaa_model,Budget (< ₹500)
NYK1232,Minimalist AHA/BHA Sunscreen SPF 50,Minimalist,Sunscreen,Budget,567,596,5,5.0,3832,"Kojic Acid, AHA/BHA, Salicylic Acid",Pore Care,True,2024-06-22,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1233,CeraVe Centella Asiatica Exfoliant,CeraVe,Exfoliant / Scrub,Mid-range,609,609,0,3.8,1484,"Hyaluronic Acid, Centella Asiatica",Pore Care,False,2023-09-17,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1234,Cetaphil Green Tea Extract Toner,Cetaphil,Toner,Mid-range,881,978,10,4.8,72,Green Tea Extract,Hydration,False,2024-11-03,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1235,The Ordinary Hyaluronic Acid Brightening Serum,The Ordinary,Face Serum,Mid-range,709,834,15,4.2,44,Hyaluronic Acid,Pore Care,False,2024-07-13,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1236,Estee Lauder Alpha Arbutin UV Shield,Estee Lauder,Sunscreen,Premium,2911,3234,10,4.4,133,"Alpha Arbutin, SPF 50, AHA/BHA",Brightening,False,2023-03-06,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1237,Kiehl's Hyaluronic Acid Foaming Cleanser,Kiehl's,Face Wash,Premium,4427,4427,0,4.5,71,"Ceramides, Hyaluronic Acid",Hydration,False,2023-02-12,synthetic_nykaa_model,Luxury (₹4000+)
NYK1238,Dot & Key SPF 50 Essence Toner,Dot & Key,Toner,Budget,586,586,0,3.2,4447,"Centella Asiatica, SPF 50, Glycerin",Acne,False,2024-10-24,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1239,Lotus Zinc Clarifying Toner,Lotus,Toner,Budget,236,295,20,3.4,455,"Hyaluronic Acid, Zinc",Pigmentation,False,2023-05-08,synthetic_nykaa_model,Budget (< ₹500)
NYK1240,Paula's Choice Centella Asiatica Pimple Patch,Paula's Choice,Spot Treatment,Premium,3631,4271,15,4.3,31,"Alpha Arbutin, Centella Asiatica",Pore Care,False,2023-07-11,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1241,Kiehl's Glycerin Serum,Kiehl's,Face Serum,Premium,4501,6001,25,4.5,173,"Bakuchiol, Glycerin",Anti-Ageing,False,2024-03-10,synthetic_nykaa_model,Luxury (₹4000+)
NYK1242,Minimalist Zinc Water Cream,Minimalist,Moisturiser,Budget,341,341,0,3.2,738,"AHA/BHA, Benzoyl Peroxide, Zinc",Anti-Ageing,False,2023-03-23,synthetic_nykaa_model,Budget (< ₹500)
NYK1243,Biotique Alpha Arbutin Gel Cleanser,Biotique,Face Wash,Budget,251,278,10,4.1,13247,"Benzoyl Peroxide, Alpha Arbutin",Sensitive Skin,False,2023-06-20,synthetic_nykaa_model,Budget (< ₹500)
NYK1244,SK-II Hyaluronic Acid Face Wash,SK-II,Face Wash,Premium,6483,7203,10,4.3,117,"Hyaluronic Acid, Green Tea Extract",Sensitive Skin,False,2023-10-09,synthetic_nykaa_model,Luxury (₹4000+)
NYK1245,Biotique Centella Asiatica Repair Serum,Biotique,Face Serum,Budget,448,497,10,4.2,226,"Centella Asiatica, Green Tea Extract, AHA/BHA",Acne,False,2023-05-27,synthetic_nykaa_model,Budget (< ₹500)
NYK1246,Lotus Salicylic Acid AHA Exfoliator,Lotus,Exfoliant / Scrub,Budget,453,453,0,4.1,12808,Salicylic Acid,Hydration,False,2024-10-22,synthetic_nykaa_model,Budget (< ₹500)
NYK1247,The Body Shop Retinol Brightening Serum,The Body Shop,Face Serum,Premium,2106,2477,15,3.9,49,"Hyaluronic Acid, Retinol",Oil Control,False,2024-01-15,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1248,The Ordinary Retinol Brightening Serum,The Ordinary,Face Serum,Mid-range,928,1427,35,4.3,33,Retinol,Pore Care,False,2024-02-12,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1249,CeraVe Vitamin C Gel Cleanser,CeraVe,Face Wash,Mid-range,614,614,0,3.6,473,Vitamin C,Acne,False,2023-07-10,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1250,Innisfree Bakuchiol Sunblock,Innisfree,Sunscreen,Mid-range,1002,1002,0,4.7,131,"Vitamin C, Glycerin, Bakuchiol",Oil Control,False,2023-08-08,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1251,Plum Ceramides Night Cream,Plum,Moisturiser,Budget,363,363,0,3.7,816,"Ceramides, Vitamin C",Brightening,False,2023-03-17,synthetic_nykaa_model,Budget (< ₹500)
NYK1252,CeraVe Zinc Exfoliant,CeraVe,Exfoliant / Scrub,Mid-range,1281,1423,10,4.6,423,"Alpha Arbutin, Salicylic Acid, Zinc",Pore Care,False,2024-12-27,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1253,Cetaphil Benzoyl Peroxide Booster Serum,Cetaphil,Face Serum,Mid-range,2461,3281,25,3.6,191,"Benzoyl Peroxide, Squalane, AHA/BHA",Brightening,False,2024-01-06,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1254,The Ordinary Retinol Face Wash,The Ordinary,Face Wash,Mid-range,592,740,20,4.4,236,Retinol,Hydration,False,2024-05-20,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1255,Neutrogena Alpha Arbutin Brightening Serum,Neutrogena,Face Serum,Mid-range,1161,1290,10,3.9,376,"Green Tea Extract, Alpha Arbutin, Retinol",Anti-Ageing,False,2023-03-09,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1256,CeraVe SPF 50 Cream,CeraVe,Moisturiser,Mid-range,1094,1094,0,4.3,28,"SPF 50, Bakuchiol, Kojic Acid",Sensitive Skin,False,2024-08-11,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1257,Clinique Salicylic Acid Brightening Serum,Clinique,Face Serum,Premium,7487,8808,15,4.1,27,"Salicylic Acid, Alpha Arbutin",Oil Control,False,2024-11-27,synthetic_nykaa_model,Luxury (₹4000+)
NYK1258,Kiehl's Retinol Cleanser,Kiehl's,Face Wash,Premium,1385,1629,15,3.7,88,"AHA/BHA, Retinol, Kojic Acid",Acne,False,2023-05-08,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1259,La Mer AHA/BHA Eye Cream,La Mer,Eye Cream,Premium,24083,26758,10,4.1,414,AHA/BHA,Pore Care,False,2024-12-27,synthetic_nykaa_model,Luxury (₹4000+)
NYK1260,Wow Skin Benzoyl Peroxide Clay Mask,Wow Skin,Face Mask,Budget,819,1023,20,3.6,926,"Benzoyl Peroxide, Salicylic Acid, Glycerin",Hydration,False,2024-10-12,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1261,Innisfree AHA/BHA Brightening Serum,Innisfree,Face Serum,Mid-range,2063,2427,15,4.3,116,"Benzoyl Peroxide, Salicylic Acid, AHA/BHA",Brightening,False,2023-06-25,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1262,CeraVe Niacinamide Clarifying Toner,CeraVe,Toner,Mid-range,822,822,0,4.2,101,Niacinamide,Anti-Ageing,False,2023-02-16,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1263,Biotique Niacinamide Water Cream,Biotique,Moisturiser,Budget,441,551,20,3.4,1266,"Kojic Acid, Niacinamide, SPF 50",Pigmentation,False,2024-10-19,synthetic_nykaa_model,Budget (< ₹500)
NYK1264,Dot & Key Centella Asiatica Serum,Dot & Key,Face Serum,Budget,1279,1421,10,4.3,1378,Centella Asiatica,Pigmentation,False,2024-12-06,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1265,The Ordinary Kojic Acid Water Cream,The Ordinary,Moisturiser,Mid-range,1107,1107,0,4.6,451,"Kojic Acid, SPF 50",Oil Control,False,2023-07-28,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1266,Olay Zinc Foaming Cleanser,Olay,Face Wash,Mid-range,614,944,35,4.5,1213,"Zinc, Green Tea Extract",Sensitive Skin,False,2023-05-14,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1267,Kiehl's Peptides Sleeping Mask,Kiehl's,Face Mask,Premium,6607,8258,20,4.2,28,"Peptides, Alpha Arbutin",Anti-Ageing,False,2023-10-01,synthetic_nykaa_model,Luxury (₹4000+)
NYK1268,SK-II Vitamin C Night Cream,SK-II,Moisturiser,Premium,6243,6936,10,3.6,119,Vitamin C,Acne,False,2023-10-25,synthetic_nykaa_model,Luxury (₹4000+)
NYK1269,Wow Skin AHA/BHA Brightening Serum,Wow Skin,Face Serum,Budget,479,504,5,4.1,1770,AHA/BHA,Pore Care,False,2024-08-14,synthetic_nykaa_model,Budget (< ₹500)
NYK1270,Biotique SPF 50 Clay Mask,Biotique,Face Mask,Budget,290,362,20,4.0,2854,SPF 50,Oil Control,False,2024-05-25,synthetic_nykaa_model,Budget (< ₹500)
NYK1271,Kiehl's Salicylic Acid Under Eye Serum,Kiehl's,Eye Cream,Premium,4875,6093,20,4.4,18,Salicylic Acid,Sensitive Skin,False,2024-06-01,synthetic_nykaa_model,Luxury (₹4000+)
NYK1272,Paula's Choice Green Tea Extract Night Oil,Paula's Choice,Face Oil,Premium,4313,5750,25,4.1,68,Green Tea Extract,Acne,False,2023-02-21,synthetic_nykaa_model,Luxury (₹4000+)
NYK1273,Clinique Benzoyl Peroxide Essence Toner,Clinique,Toner,Premium,1411,1660,15,4.4,899,"SPF 50, Benzoyl Peroxide, Niacinamide",Anti-Ageing,False,2024-03-17,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1274,Biotique Squalane Sunscreen SPF 50,Biotique,Sunscreen,Budget,328,385,15,4.1,315,"Green Tea Extract, Centella Asiatica, Squalane",Acne,False,2024-02-15,synthetic_nykaa_model,Budget (< ₹500)
NYK1275,Neutrogena Benzoyl Peroxide Repair Serum,Neutrogena,Face Serum,Mid-range,1459,1535,5,4.0,96,"Ceramides, Green Tea Extract, Benzoyl Peroxide",Anti-Ageing,False,2024-01-31,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1276,Forest Essentials Retinol Water Cream,Forest Essentials,Moisturiser,Premium,4305,5064,15,4.4,39,"Vitamin C, Retinol",Anti-Ageing,False,2024-02-08,synthetic_nykaa_model,Luxury (₹4000+)
NYK1277,The Body Shop Green Tea Extract Sunscreen SPF 50,The Body Shop,Sunscreen,Premium,1098,1098,0,4.0,127,"Green Tea Extract, Retinol, Ceramides",Sensitive Skin,False,2024-05-27,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1278,La Mer Retinol Night Cream,La Mer,Moisturiser,Premium,10261,11401,10,4.1,29,Retinol,Pore Care,False,2024-04-30,synthetic_nykaa_model,Luxury (₹4000+)
NYK1279,Kiehl's Zinc Pimple Patch,Kiehl's,Spot Treatment,Premium,1460,1717,15,3.8,11,"Bakuchiol, Retinol, Zinc",Pore Care,False,2023-06-16,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1280,Garnier Zinc Serum,Garnier,Face Serum,Mid-range,457,571,20,4.6,298,"Benzoyl Peroxide, Zinc, SPF 50",Pigmentation,False,2024-05-01,synthetic_nykaa_model,Budget (< ₹500)
NYK1281,Neutrogena Kojic Acid Sunscreen SPF 50,Neutrogena,Sunscreen,Mid-range,638,638,0,4.7,2223,"Vitamin C, Kojic Acid",Pigmentation,False,2024-12-05,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1282,La Roche-Posay Peptides UV Shield,La Roche-Posay,Sunscreen,Mid-range,1803,2003,10,4.3,242,"Peptides, Hyaluronic Acid",Oil Control,False,2023-06-24,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1283,Mamaearth Peptides Repair Serum,Mamaearth,Face Serum,Budget,782,868,10,4.2,2093,"Peptides, Hyaluronic Acid, Vitamin C",Hydration,True,2023-11-18,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1284,The Body Shop Ceramides Cleanser,The Body Shop,Face Wash,Premium,844,937,10,4.2,28,"Ceramides, Kojic Acid",Oil Control,False,2023-03-05,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1285,mCaffeine Centella Asiatica UV Shield,mCaffeine,Sunscreen,Budget,343,428,20,3.4,6154,"Zinc, SPF 50, Centella Asiatica",Pore Care,False,2023-06-27,synthetic_nykaa_model,Budget (< ₹500)
NYK1286,Olay Squalane Under Eye Serum,Olay,Eye Cream,Mid-range,1625,2166,25,3.7,914,"Squalane, Green Tea Extract",Pigmentation,False,2024-09-16,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1287,La Roche-Posay Glycerin Brightening Serum,La Roche-Posay,Face Serum,Mid-range,923,1025,10,4.2,34,Glycerin,Pigmentation,False,2023-08-19,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1288,Biotique SPF 50 Night Oil,Biotique,Face Oil,Budget,356,474,25,3.1,427,"Ceramides, SPF 50, Zinc",Oil Control,False,2023-12-24,synthetic_nykaa_model,Budget (< ₹500)
NYK1289,Forest Essentials Squalane Foaming Cleanser,Forest Essentials,Face Wash,Premium,1933,2274,15,4.3,392,Squalane,Sensitive Skin,False,2024-02-09,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1290,Cetaphil Benzoyl Peroxide Hydra Toner,Cetaphil,Toner,Mid-range,585,688,15,4.3,377,"Hyaluronic Acid, Benzoyl Peroxide",Anti-Ageing,False,2023-12-21,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1291,Olay SPF 50 Night Oil,Olay,Face Oil,Mid-range,1349,1349,0,4.1,195,"SPF 50, Ceramides, Bakuchiol",Pigmentation,False,2024-07-29,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1292,Wow Skin Peptides Gel Moisturiser,Wow Skin,Moisturiser,Budget,323,358,10,4.1,461,Peptides,Hydration,False,2023-02-21,synthetic_nykaa_model,Budget (< ₹500)
NYK1293,The Body Shop Vitamin C Repair Serum,The Body Shop,Face Serum,Premium,4051,4765,15,3.5,161,Vitamin C,Sensitive Skin,False,2023-12-05,synthetic_nykaa_model,Luxury (₹4000+)
NYK1294,Lotus Niacinamide Pimple Patch,Lotus,Spot Treatment,Budget,301,430,30,4.2,583,"Retinol, Niacinamide, AHA/BHA",Sensitive Skin,False,2024-10-30,synthetic_nykaa_model,Budget (< ₹500)
NYK1295,Wow Skin Ceramides Toner,Wow Skin,Toner,Budget,240,400,40,4.3,147,"Ceramides, Benzoyl Peroxide, Zinc",Pigmentation,False,2024-10-23,synthetic_nykaa_model,Budget (< ₹500)
NYK1296,mCaffeine Hyaluronic Acid Sunscreen SPF 50,mCaffeine,Sunscreen,Budget,423,497,15,3.9,252,"Peptides, Hyaluronic Acid, AHA/BHA",Sensitive Skin,False,2023-06-30,synthetic_nykaa_model,Budget (< ₹500)
NYK1297,Dot & Key Benzoyl Peroxide Cream,Dot & Key,Moisturiser,Budget,582,646,10,4.0,2639,"AHA/BHA, Benzoyl Peroxide",Acne,True,2024-08-04,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1298,CeraVe Bakuchiol Repair Serum,CeraVe,Face Serum,Mid-range,1661,1661,0,4.4,371,"Alpha Arbutin, Bakuchiol",Oil Control,False,2023-05-18,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1299,Mamaearth Vitamin C Foaming Cleanser,Mamaearth,Face Wash,Budget,501,589,15,4.1,1967,Vitamin C,Pore Care,True,2024-04-14,synthetic_nykaa_model,Mid-range (₹500–1500)
