product_id,product_name,brand,category,tier,price,mrp,discount_pct,rating,review_count,key_ingredients,skin_concern,is_bestseller,date_added,source,price_segment
NYK1300,Neutrogena Zinc Cleanser,Neutrogena,Face Wash,Mid-range,825,825,0,4.9,1137,Zinc,Pigmentation,False,2023-07-17,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1301,Neutrogena Bakuchiol Serum,Neutrogena,Face Serum,Mid-range,1259,1573,20,3.8,101,"Bakuchiol, Zinc",Anti-Ageing,False,2024-02-15,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1302,Dot & Key SPF 50 Cream,Dot & Key,Moisturiser,Budget,678,713,5,4.7,431,SPF 50,Pore Care,False,2023-09-12,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1303,Neutrogena Peptides AHA Exfoliator,Neutrogena,Exfoliant / Scrub,Mid-range,1136,1420,20,4.5,224,"Peptides, Alpha Arbutin",Pigmentation,False,2023-12-04,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1304,CeraVe Peptides Face Wash,CeraVe,Face Wash,Mid-range,854,1138,25,3.8,1033,"Green Tea Extract, Peptides",Acne,False,2024-11-14,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1305,Paula's Choice Centella Asiatica Cream,Paula's Choice,Moisturiser,Premium,2049,2410,15,4.6,34,"AHA/BHA, Centella Asiatica",Pigmentation,False,2024-12-07,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1306,La Roche-Posay Squalane SPF 50 PA++++,La Roche-Posay,Sunscreen,Mid-range,1077,1538,30,4.6,64,"Peptides, Squalane",Brightening,False,2024-05-04,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1307,Garnier SPF 50 Eye Repair Cream,Garnier,Eye Cream,Mid-range,1000,1111,10,4.0,156,"Green Tea Extract, Kojic Acid, SPF 50",Hydration,False,2023-09-11,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1308,Dot & Key Bakuchiol Blemish Serum,Dot & Key,Spot Treatment,Budget,442,491,10,4.1,275,Bakuchiol,Oil Control,False,2024-06-24,synthetic_nykaa_model,Budget (< ₹500)
NYK1309,Estee Lauder Ceramides Under Eye Serum,Estee Lauder,Eye Cream,Premium,11168,13138,15,4.3,104,"Vitamin C, Hyaluronic Acid, Ceramides",Brightening,False,2023-06-18,synthetic_nykaa_model,Luxury (₹4000+)
NYK1310,Paula's Choice Vitamin C Hydra Toner,Paula's Choice,Toner,Premium,1465,1953,25,4.4,20,"Vitamin C, Ceramides",Oil Control,False,2023-04-04,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1311,Minimalist Bakuchiol Sunscreen SPF 50,Minimalist,Sunscreen,Budget,370,435,15,4.2,983,"Retinol, Bakuchiol",Sensitive Skin,False,2024-04-12,synthetic_nykaa_model,Budget (< ₹500)
NYK1312,Mamaearth Centella Asiatica Essence Toner,Mamaearth,Toner,Budget,363,484,25,3.8,5822,"Benzoyl Peroxide, Niacinamide, Centella Asiatica",Pigmentation,False,2023-01-04,synthetic_nykaa_model,Budget (< ₹500)
NYK1313,Biotique Hyaluronic Acid Face Wash,Biotique,Face Wash,Budget,221,294,25,2.8,320,Hyaluronic Acid,Sensitive Skin,False,2023-12-19,synthetic_nykaa_model,Budget (< ₹500)
NYK1314,Neutrogena SPF 50 Sleeping Mask,Neutrogena,Face Mask,Mid-range,736,920,20,3.9,131,SPF 50,Acne,False,2023-10-21,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1315,Lotus Kojic Acid Gel Cleanser,Lotus,Face Wash,Budget,187,233,20,4.5,4128,Kojic Acid,Pore Care,False,2024-01-27,synthetic_nykaa_model,Budget (< ₹500)
NYK1316,The Ordinary Retinol Sheet Mask,The Ordinary,Face Mask,Mid-range,886,1042,15,4.1,368,"Salicylic Acid, Retinol",Pore Care,False,2023-05-02,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1317,Lotus Niacinamide Hydra Toner,Lotus,Toner,Budget,199,199,0,4.0,487,"Retinol, Peptides, Niacinamide",Acne,False,2023-11-02,synthetic_nykaa_model,Budget (< ₹500)
NYK1318,mCaffeine Kojic Acid Sleeping Mask,mCaffeine,Face Mask,Budget,596,745,20,3.2,65,"Squalane, Kojic Acid, Centella Asiatica",Hydration,False,2023-09-11,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1319,mCaffeine Glycerin Serum,mCaffeine,Face Serum,Budget,543,603,10,4.2,825,Glycerin,Hydration,False,2023-04-26,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1320,Clinique Niacinamide Eye Repair Cream,Clinique,Eye Cream,Premium,5594,6215,10,4.7,87,"Niacinamide, Peptides, Ceramides",Anti-Ageing,False,2023-04-14,synthetic_nykaa_model,Luxury (₹4000+)
NYK1321,La Roche-Posay Hyaluronic Acid Repair Serum,La Roche-Posay,Face Serum,Mid-range,2285,2538,10,4.5,214,"Hyaluronic Acid, Peptides",Acne,False,2024-02-16,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1322,La Roche-Posay Retinol Foaming Cleanser,La Roche-Posay,Face Wash,Mid-range,812,1015,20,4.1,191,"Ceramides, Hyaluronic Acid, Retinol",Pigmentation,False,2023-08-28,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1323,Clinique Peptides Gel Moisturiser,Clinique,Moisturiser,Premium,3245,4635,30,4.6,123,"Zinc, Peptides, Benzoyl Peroxide",Brightening,False,2024-11-07,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1324,Minimalist Glycerin Glow Oil,Minimalist,Face Oil,Budget,486,648,25,4.4,1467,"Glycerin, Hyaluronic Acid",Brightening,False,2024-03-13,synthetic_nykaa_model,Budget (< ₹500)
NYK1325,Plum Bakuchiol Hydra Toner,Plum,Toner,Budget,311,365,15,3.8,437,"Centella Asiatica, Bakuchiol",Pore Care,False,2024-12-14,synthetic_nykaa_model,Budget (< ₹500)
NYK1326,Minimalist Benzoyl Peroxide Gel Cleanser,Minimalist,Face Wash,Budget,416,462,10,3.1,2345,Benzoyl Peroxide,Sensitive Skin,False,2023-07-08,synthetic_nykaa_model,Budget (< ₹500)
NYK1327,Minimalist Benzoyl Peroxide Pimple Patch,Minimalist,Spot Treatment,Budget,315,420,25,4.4,5180,Benzoyl Peroxide,Brightening,False,2023-03-01,synthetic_nykaa_model,Budget (< ₹500)
NYK1328,Estee Lauder Retinol Booster Serum,Estee Lauder,Face Serum,Premium,8146,10182,20,4.2,72,"Bakuchiol, Retinol, Centella Asiatica",Hydration,False,2023-09-19,synthetic_nykaa_model,Luxury (₹4000+)
NYK1329,Paula's Choice Salicylic Acid Sheet Mask,Paula's Choice,Face Mask,Premium,2335,2747,15,4.0,84,"Salicylic Acid, Alpha Arbutin, Green Tea Extract",Anti-Ageing,False,2024-07-02,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1330,Mamaearth Hyaluronic Acid Acne Gel,Mamaearth,Spot Treatment,Budget,507,676,25,4.2,1456,"Centella Asiatica, Hyaluronic Acid",Anti-Ageing,True,2024-08-24,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1331,Cetaphil Zinc Gel Moisturiser,Cetaphil,Moisturiser,Mid-range,2177,2418,10,4.3,1108,Zinc,Pigmentation,False,2023-01-16,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1332,Estee Lauder Peptides Cleanser,Estee Lauder,Face Wash,Premium,7999,9410,15,4.8,24,"Vitamin C, SPF 50, Peptides",Hydration,False,2024-02-11,synthetic_nykaa_model,Luxury (₹4000+)
NYK1333,CeraVe Centella Asiatica Brightening Serum,CeraVe,Face Serum,Mid-range,1880,2088,10,5.0,201,"Benzoyl Peroxide, Centella Asiatica",Oil Control,False,2024-06-30,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1334,La Mer Bakuchiol Sunscreen SPF 50,La Mer,Sunscreen,Premium,12793,15050,15,4.9,60,"Green Tea Extract, Bakuchiol",Oil Control,False,2024-04-22,synthetic_nykaa_model,Luxury (₹4000+)
NYK1335,The Ordinary Ceramides Face Wash,The Ordinary,Face Wash,Mid-range,459,459,0,3.9,114,"Ceramides, Green Tea Extract",Pore Care,False,2024-02-28,synthetic_nykaa_model,Budget (< ₹500)
NYK1336,Paula's Choice Retinol Gel Moisturiser,Paula's Choice,Moisturiser,Premium,1528,1797,15,4.3,27,"Retinol, Niacinamide, Glycerin",Sensitive Skin,False,2023-10-30,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1337,CeraVe Centella Asiatica Brightening Serum,CeraVe,Face Serum,Mid-range,1131,1131,0,4.0,106,"Peptides, Centella Asiatica",Hydration,False,2024-05-26,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1338,Forest Essentials SPF 50 SPF 50 PA++++,Forest Essentials,Sunscreen,Premium,1120,1600,30,4.3,30,"SPF 50, Alpha Arbutin",Brightening,False,2023-12-27,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1339,Innisfree Squalane Serum,Innisfree,Face Serum,Mid-range,1457,1618,10,4.5,250,"Squalane, SPF 50, AHA/BHA",Acne,False,2024-06-20,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1340,Neutrogena Hyaluronic Acid Essence Toner,Neutrogena,Toner,Mid-range,630,700,10,3.5,610,"Hyaluronic Acid, Niacinamide, Kojic Acid",Brightening,False,2024-10-07,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1341,Garnier Ceramides Sunscreen SPF 50,Garnier,Sunscreen,Mid-range,506,562,10,3.9,287,"Retinol, Niacinamide, Ceramides",Oil Control,False,2024-01-18,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1342,Wow Skin SPF 50 Repair Serum,Wow Skin,Face Serum,Budget,799,799,0,4.3,244,"SPF 50, Squalane, Niacinamide",Acne,False,2024-06-28,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1343,The Ordinary Bakuchiol Brightening Serum,The Ordinary,Face Serum,Mid-range,419,465,10,4.0,266,Bakuchiol,Pigmentation,False,2024-07-02,synthetic_nykaa_model,Budget (< ₹500)
NYK1344,Mamaearth Vitamin C Gel Moisturiser,Mamaearth,Moisturiser,Budget,403,503,20,4.1,2728,"Kojic Acid, AHA/BHA, Vitamin C",Anti-Ageing,False,2023-09-04,synthetic_nykaa_model,Budget (< ₹500)
NYK1345,Minimalist Green Tea Extract Sunblock,Minimalist,Sunscreen,Budget,220,314,30,4.4,938,"Glycerin, Green Tea Extract, Squalane",Sensitive Skin,False,2023-03-22,synthetic_nykaa_model,Budget (< ₹500)
NYK1346,Kiehl's Peptides Serum,Kiehl's,Face Serum,Premium,2787,2787,0,4.3,12,"Peptides, Squalane",Pigmentation,False,2024-12-01,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1347,Neutrogena Centella Asiatica UV Shield,Neutrogena,Sunscreen,Mid-range,682,682,0,4.2,79,Centella Asiatica,Sensitive Skin,False,2024-01-22,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1348,Lotus Salicylic Acid Clarifying Toner,Lotus,Toner,Budget,369,461,20,4.1,6052,"Niacinamide, AHA/BHA, Salicylic Acid",Oil Control,False,2024-03-20,synthetic_nykaa_model,Budget (< ₹500)
NYK1349,Wow Skin Bakuchiol Gel Moisturiser,Wow Skin,Moisturiser,Budget,269,336,20,4.6,492,Bakuchiol,Acne,False,2023-08-24,synthetic_nykaa_model,Budget (< ₹500)
NYK1350,Forest Essentials Hyaluronic Acid Face Mask,Forest Essentials,Face Mask,Premium,2518,2797,10,4.6,10,"Hyaluronic Acid, Salicylic Acid",Pigmentation,False,2024-07-10,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1351,Innisfree Niacinamide Hydra Toner,Innisfree,Toner,Mid-range,1536,1920,20,3.7,155,"Niacinamide, Ceramides",Brightening,False,2024-12-30,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1352,Cetaphil Peptides Brightening Serum,Cetaphil,Face Serum,Mid-range,992,1044,5,4.4,258,"AHA/BHA, Peptides",Sensitive Skin,False,2024-11-24,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1353,Olay Retinol Night Cream,Olay,Moisturiser,Mid-range,1039,1039,0,3.4,100,"Retinol, Salicylic Acid, Green Tea Extract",Acne,False,2023-04-11,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1354,Garnier Zinc Sunscreen SPF 50,Garnier,Sunscreen,Mid-range,350,583,40,3.9,1959,Zinc,Sensitive Skin,False,2023-12-01,synthetic_nykaa_model,Budget (< ₹500)
NYK1355,Plum Peptides Gel Cleanser,Plum,Face Wash,Budget,250,250,0,4.2,670,"SPF 50, Peptides",Pore Care,False,2024-07-20,synthetic_nykaa_model,Budget (< ₹500)
NYK1356,The Ordinary Centella Asiatica Brightening Serum,The Ordinary,Face Serum,Mid-range,882,928,5,4.0,33,Centella Asiatica,Anti-Ageing,False,2024-09-25,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1357,Estee Lauder Glycerin Booster Serum,Estee Lauder,Face Serum,Premium,7462,11480,35,4.5,47,"Salicylic Acid, Squalane, Glycerin",Brightening,False,2024-01-25,synthetic_nykaa_model,Luxury (₹4000+)
NYK1358,Innisfree Green Tea Extract Face Mask,Innisfree,Face Mask,Mid-range,1271,1412,10,4.3,437,"Zinc, Green Tea Extract",Anti-Ageing,False,2023-04-04,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1359,Dot & Key Glycerin UV Shield,Dot & Key,Sunscreen,Budget,286,336,15,4.2,1213,"Green Tea Extract, Glycerin",Anti-Ageing,True,2023-07-11,synthetic_nykaa_model,Budget (< ₹500)
NYK1360,Cetaphil Bakuchiol Cream,Cetaphil,Moisturiser,Mid-range,645,645,0,3.9,61,"Squalane, Bakuchiol, Kojic Acid",Anti-Ageing,False,2023-01-27,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1361,Paula's Choice Zinc UV Shield,Paula's Choice,Sunscreen,Premium,1662,1846,10,3.9,84,"Salicylic Acid, Zinc, Centella Asiatica",Acne,False,2023-10-26,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1362,Cetaphil Squalane SPF 50 PA++++,Cetaphil,Sunscreen,Mid-range,315,525,40,4.0,337,Squalane,Hydration,False,2024-08-08,synthetic_nykaa_model,Budget (< ₹500)
NYK1363,La Roche-Posay Retinol Sunblock,La Roche-Posay,Sunscreen,Mid-range,1726,1816,5,3.9,217,Retinol,Pigmentation,False,2023-11-05,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1364,Neutrogena Salicylic Acid Sunblock,Neutrogena,Sunscreen,Mid-range,934,1098,15,4.3,164,Salicylic Acid,Brightening,False,2024-03-21,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1365,The Body Shop Salicylic Acid Gel Moisturiser,The Body Shop,Moisturiser,Premium,1985,2646,25,4.4,64,"SPF 50, Salicylic Acid",Pore Care,False,2023-09-15,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1366,Neutrogena Alpha Arbutin Face Mask,Neutrogena,Face Mask,Mid-range,561,623,10,4.6,494,"Ceramides, Alpha Arbutin, Vitamin C",Brightening,False,2023-11-08,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1367,The Ordinary Centella Asiatica Gel Cleanser,The Ordinary,Face Wash,Mid-range,380,447,15,4.5,312,"Centella Asiatica, Zinc",Oil Control,False,2023-12-09,synthetic_nykaa_model,Budget (< ₹500)
NYK1368,Paula's Choice Ceramides Cleanser,Paula's Choice,Face Wash,Premium,2100,2470,15,4.5,213,"Zinc, Ceramides",Oil Control,False,2023-11-18,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1369,Estee Lauder SPF 50 Repair Serum,Estee Lauder,Face Serum,Premium,7866,10488,25,4.5,3,"Benzoyl Peroxide, SPF 50",Hydration,False,2023-11-30,synthetic_nykaa_model,Luxury (₹4000+)
NYK1370,Innisfree Green Tea Extract Acne Gel,Innisfree,Spot Treatment,Mid-range,1132,1415,20,3.9,697,"Green Tea Extract, Vitamin C",Hydration,False,2024-08-29,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1371,Plum Ceramides Cream,Plum,Moisturiser,Budget,617,685,10,3.6,1872,"Alpha Arbutin, Ceramides, Squalane",Pigmentation,False,2024-12-10,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1372,mCaffeine Benzoyl Peroxide Facial Oil,mCaffeine,Face Oil,Budget,837,930,10,4.2,1234,"SPF 50, Retinol, Benzoyl Peroxide",Hydration,False,2023-09-16,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1373,Plum Salicylic Acid Eye Repair Cream,Plum,Eye Cream,Budget,863,1078,20,4.5,1556,"Centella Asiatica, Salicylic Acid",Oil Control,False,2024-05-05,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1374,Clinique Bakuchiol Sunscreen SPF 50,Clinique,Sunscreen,Premium,2496,2496,0,4.0,12,"Bakuchiol, Kojic Acid, Hyaluronic Acid",Pore Care,False,2024-12-19,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1375,Mamaearth Green Tea Extract Cream,Mamaearth,Moisturiser,Budget,214,214,0,3.0,859,Green Tea Extract,Brightening,False,2024-10-24,synthetic_nykaa_model,Budget (< ₹500)
NYK1376,Mamaearth Kojic Acid Foaming Cleanser,Mamaearth,Face Wash,Budget,335,335,0,4.4,548,"Kojic Acid, Vitamin C",Acne,False,2023-04-11,synthetic_nykaa_model,Budget (< ₹500)
NYK1377,Biotique Alpha Arbutin Night Cream,Biotique,Moisturiser,Budget,218,242,10,4.3,527,"Bakuchiol, Peptides, Alpha Arbutin",Pore Care,False,2024-02-05,synthetic_nykaa_model,Budget (< ₹500)
NYK1378,Lotus Retinol Face Wash,Lotus,Face Wash,Budget,271,416,35,3.3,91,"Bakuchiol, Retinol, Green Tea Extract",Acne,False,2024-05-09,synthetic_nykaa_model,Budget (< ₹500)
NYK1379,Olay Vitamin C Brightening Serum,Olay,Face Serum,Mid-range,2178,2904,25,2.9,299,"Salicylic Acid, Vitamin C",Brightening,False,2023-12-23,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1380,La Roche-Posay Ceramides UV Shield,La Roche-Posay,Sunscreen,Mid-range,1355,1426,5,3.9,618,"Ceramides, Bakuchiol",Oil Control,False,2023-12-23,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1381,Forest Essentials Alpha Arbutin Sunscreen SPF 50,Forest Essentials,Sunscreen,Premium,2627,3090,15,4.4,40,"Alpha Arbutin, Zinc",Anti-Ageing,False,2023-11-04,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1382,Wow Skin Zinc Cleanser,Wow Skin,Face Wash,Budget,192,225,15,3.7,313,Zinc,Anti-Ageing,False,2024-11-24,synthetic_nykaa_model,Budget (< ₹500)
NYK1383,Biotique Squalane Essence Toner,Biotique,Toner,Budget,239,239,0,4.3,234,"AHA/BHA, Squalane, Zinc",Sensitive Skin,False,2024-04-18,synthetic_nykaa_model,Budget (< ₹500)
NYK1384,Lotus Squalane Booster Serum,Lotus,Face Serum,Budget,251,334,25,3.5,2282,"AHA/BHA, Squalane, Kojic Acid",Sensitive Skin,False,2023-01-30,synthetic_nykaa_model,Budget (< ₹500)
NYK1385,Estee Lauder Niacinamide Foaming Cleanser,Estee Lauder,Face Wash,Premium,3606,5151,30,4.4,60,"Kojic Acid, Centella Asiatica, Niacinamide",Hydration,False,2023-07-30,synthetic_nykaa_model,Premium (₹1500–4000)
NYK1386,Mamaearth Vitamin C Clarifying Toner,Mamaearth,Toner,Budget,137,161,15,3.8,1244,Vitamin C,Brightening,False,2024-01-10,synthetic_nykaa_model,Budget (< ₹500)
NYK1387,Olay Glycerin Night Oil,Olay,Face Oil,Mid-range,1239,1548,20,4.1,304,"Vitamin C, Glycerin",Oil Control,False,2024-06-24,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1388,Biotique Green Tea Extract Booster Serum,Biotique,Face Serum,Budget,451,451,0,4.5,1085,"Centella Asiatica, Vitamin C, Green Tea Extract",Pore Care,False,2024-04-13,synthetic_nykaa_model,Budget (< ₹500)
NYK1389,CeraVe Salicylic Acid Cleanser,CeraVe,Face Wash,Mid-range,737,867,15,3.9,63,"Benzoyl Peroxide, Salicylic Acid, Retinol",Pore Care,False,2023-05-01,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1390,The Ordinary AHA/BHA Booster Serum,The Ordinary,Face Serum,Mid-range,776,1034,25,4.7,158,AHA/BHA,Pore Care,False,2024-12-11,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1391,Olay Retinol Gel Cleanser,Olay,Face Wash,Mid-range,911,1214,25,4.4,75,"Retinol, Centella Asiatica",Sensitive Skin,False,2023-07-10,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1392,Innisfree SPF 50 Water Cream,Innisfree,Moisturiser,Mid-range,1368,1710,20,3.7,798,"AHA/BHA, SPF 50, Benzoyl Peroxide",Brightening,False,2023-07-11,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1393,The Ordinary Green Tea Extract Essence Toner,The Ordinary,Toner,Mid-range,368,387,5,4.0,475,"Hyaluronic Acid, Green Tea Extract, Niacinamide",Oil Control,False,2023-05-20,synthetic_nykaa_model,Budget (< ₹500)
NYK1394,The Ordinary SPF 50 Repair Serum,The Ordinary,Face Serum,Mid-range,923,1025,10,3.7,45,"Bakuchiol, SPF 50, Kojic Acid",Oil Control,False,2024-03-01,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1395,Minimalist Salicylic Acid Brightening Serum,Minimalist,Face Serum,Budget,393,436,10,2.6,528,Salicylic Acid,Acne,False,2023-08-14,synthetic_nykaa_model,Budget (< ₹500)
NYK1396,CeraVe Peptides UV Shield,CeraVe,Sunscreen,Mid-range,983,1512,35,4.0,2252,"Peptides, Benzoyl Peroxide",Brightening,False,2024-08-02,synthetic_nykaa_model,Mid-range (₹500–1500)
NYK1397,Biotique Vitamin C Eye Repair Cream,Biotique,Eye Cream,Budget,483,603,20,4.1,680,"Vitamin C, Glycerin, Green Tea Extract",Acne,False,2024-03-27,synthetic_nykaa_model,Budget (< ₹500)
NYK1398,Plum Peptides Repair Serum,Plum,Face Serum,Budget,690,690,0,4.2,2158,"Vitamin C, Peptides",Pigmentation,False,2023-02-03,synthetic_nykaa_model,Mid-range (₹500–1500)
